age,education,city,cp
49,Bachillerato,Salamanca,47101
88,FP Grado Medio en Gestión Administrativa,Mataró,05833
33,Bachillerato,Las Palmas de Gran Canaria,06051
37,Doctorado en Biología,Palma,22924
47,Maestría en Inteligencia Artificial,Ourense,36099
89,FP Grado Medio en Gestión Administrativa,Córdoba,44843
79,Grado en ADE,Tres Cantos,42902
20,Máster en Ciencia de Datos,Alcobendas,13979
34,Ciclo Formativo de Grado Superior en Administración de Sistemas,Cuenca,17802
77,FP Grado Medio en Gestión Administrativa,Huesca,31779
22,Grado en Educación Primaria,Almería,33642
79,PhD en Física,Sevilla,33778
38,Maestría en Inteligencia Artificial,Badajoz,39134
84,PhD en Física,Lleida,43536
39,ESO,Pozuelo de Alarcón,17514
49,Grado en Educación Primaria,Valladolid,51857
65,ESO,Lleida,44462
27,Doctorado en Biología,Pamplona,41385
58,Ciclo formativo de grado medio en Cocina y Gastronomía,Palma,36639
54,Doctorado en Biología,Murcia,13266
74,Master en Dirección de Proyectos,San Sebastián,04139
89,Ciclo formativo de grado medio en Cocina y Gastronomía,Zaragoza,23477
65,FP Grado Medio en Gestión Administrativa,Sevilla,09416
47,Grado en ADE,Pamplona,32232
47,FP Grado Medio en Gestión Administrativa,Córdoba,18367
48,Ciclo formativo de grado medio en Cocina y Gastronomía,Jaén,27366
76,Maestría en Inteligencia Artificial,Barcelona,39327
41,Educación Secundaria Obligatoria,Elche,23379
30,Ciclo Formativo de Grado Superior en Administración de Sistemas,Tarragona,10685
42,Maestría en Inteligencia Artificial,Torrejón de Ardoz,13296
19,Grado en Ingeniería Informática,Castellón de la Plana,42948
25,FP Grado Medio en Gestión Administrativa,Majadahonda,35916
24,Máster en Ciencia de Datos,Pamplona,45480
73,Ciclo formativo de grado medio en Cocina y Gastronomía,Tarragona,41328
70,PhD en Física,Salamanca,24535
68,PhD en Física,Alcalá de Henares,50848
51,Grado en ADE,Torrejón de Ardoz,26652
69,FP Grado Medio en Gestión Administrativa,Torrejón de Ardoz,11804
29,Grado en ADE,Soria,29532
82,Doctorado en Biología,Lleida,40632
54,Bachillerato,Mataró,04288
85,Educación Secundaria Obligatoria,Móstoles,10734
28,ESO,Granada,02202
53,ESO,Pamplona,32694
68,FP Grado Superior en Desarrollo de Aplicaciones Web,Alcalá de Henares,27860
53,Máster en Ciencia de Datos,Logroño,48132
50,Bachillerato,Vigo,50614
29,Bachillerato,Ourense,34095
45,ESO,Santa Cruz de Tenerife,33725
35,Ciclo Formativo de Grado Superior en Administración de Sistemas,Alcalá de Henares,31084
39,Grado en ADE,Parla,28935
67,PhD en Física,Oviedo,38137
63,Doctorado en Biología,Mataró,50958
61,Bachillerato,Tres Cantos,09800
44,Maestría en Inteligencia Artificial,Huesca,22593
87,Master en Dirección de Proyectos,Valladolid,24782
24,Grado en Educación Primaria,Pontevedra,52795
42,Bachillerato,San Cristóbal de La Laguna,49946
26,Ciclo formativo de grado medio en Cocina y Gastronomía,Toledo,05253
42,Grado en Ingeniería Informática,Barcelona,38590
87,Doctorado en Biología,Elche,03095
44,PhD en Física,Alcobendas,28616
83,PhD en Física,Gijón,09171
53,Educación Secundaria Obligatoria,Elche,07564
68,Grado en ADE,Santa Cruz de Tenerife,01572
50,Master en Dirección de Proyectos,Alicante,25465
37,Grado en ADE,Bilbao,36522
73,Máster en Ciencia de Datos,Pamplona,38763
87,Educación Secundaria Obligatoria,Majadahonda,48799
36,ESO,Madrid,27492
74,Grado en Ingeniería Informática,Granada,13599
36,Ciclo Formativo de Grado Superior en Administración de Sistemas,Sevilla,08931
69,Máster en Ciencia de Datos,Ourense,44119
74,Grado en ADE,Gijón,41117
50,Master en Dirección de Proyectos,Getafe,38087
71,Grado en ADE,Pontevedra,26657
37,PhD en Física,Getafe,38418
23,ESO,Castellón de la Plana,48774
24,FP Grado Superior en Desarrollo de Aplicaciones Web,Huelva,11671
50,FP Grado Medio en Gestión Administrativa,Alcobendas,38333
82,PhD en Física,Cádiz,39898
27,Grado en Ingeniería Informática,Torrejón de Ardoz,43762
50,Grado en Educación Primaria,Tres Cantos,33270
68,Master en Dirección de Proyectos,Pontevedra,42364
32,Máster en Ciencia de Datos,Segovia,28314
69,Bachillerato,A Coruña,17157
40,Bachillerato,Fuenlabrada,50147
76,Bachillerato,Segovia,05936
59,Ciclo Formativo de Grado Superior en Administración de Sistemas,Parla,29437
57,FP Grado Superior en Desarrollo de Aplicaciones Web,A Coruña,39383
30,Ciclo Formativo de Grado Superior en Administración de Sistemas,Getafe,07729
51,Doctorado en Biología,León,10552
79,FP Grado Medio en Gestión Administrativa,Alicante,50936
19,Ciclo formativo de grado medio en Cocina y Gastronomía,Alicante,19780
72,Ciclo formativo de grado medio en Cocina y Gastronomía,Ourense,32479
53,Ciclo Formativo de Grado Superior en Administración de Sistemas,Oviedo,08376
69,Grado en Ingeniería Informática,Murcia,34986
65,FP Grado Medio en Gestión Administrativa,Huelva,01717
49,Maestría en Inteligencia Artificial,Toledo,45951
40,Ciclo formativo de grado medio en Cocina y Gastronomía,Oviedo,23118
63,FP Grado Superior en Desarrollo de Aplicaciones Web,Torrejón de Ardoz,15850
28,Educación Secundaria Obligatoria,Ávila,46637
60,Maestría en Inteligencia Artificial,Marbella,07121
24,Educación Secundaria Obligatoria,Rivas-Vaciamadrid,25588
64,Bachillerato,Huelva,02686
63,Master en Dirección de Proyectos,Las Palmas de Gran Canaria,29012
24,PhD en Física,Valencia,05454
72,PhD en Física,Rivas-Vaciamadrid,38825
47,Ciclo formativo de grado medio en Cocina y Gastronomía,Torrejón de Ardoz,23295
74,FP Grado Medio en Gestión Administrativa,Huesca,51458
20,Bachillerato,Murcia,17442
30,Maestría en Inteligencia Artificial,Elche,01301
53,PhD en Física,Valencia,27918
31,Doctorado en Biología,Sevilla,39781
41,Educación Secundaria Obligatoria,Gijón,29110
65,Master en Dirección de Proyectos,Ourense,21997
28,FP Grado Superior en Desarrollo de Aplicaciones Web,Sevilla,03879
66,Grado en Educación Primaria,Tres Cantos,36283
25,Bachillerato,Tarragona,41836
30,Maestría en Inteligencia Artificial,A Coruña,03106
60,Maestría en Inteligencia Artificial,Marbella,35999
75,FP Grado Superior en Desarrollo de Aplicaciones Web,Getafe,02665
30,PhD en Física,Oviedo,08650
39,Bachillerato,Valencia,33090
84,PhD en Física,Sevilla,36897
89,PhD en Física,Alcobendas,45028
59,Grado en Educación Primaria,Murcia,13240
50,Grado en Ingeniería Informática,Castellón de la Plana,24143
42,Maestría en Inteligencia Artificial,Logroño,45776
62,ESO,Ávila,43198
60,Educación Secundaria Obligatoria,Sevilla,01910
39,Ciclo Formativo de Grado Superior en Administración de Sistemas,Alcalá de Henares,16656
19,Ciclo Formativo de Grado Superior en Administración de Sistemas,Cuenca,48036
28,Maestría en Inteligencia Artificial,Tarragona,01005
87,Grado en ADE,Valladolid,09051
48,Grado en Ingeniería Informática,Móstoles,43605
52,Maestría en Inteligencia Artificial,Elche,51801
51,Master en Dirección de Proyectos,Cádiz,51238
74,Grado en ADE,Badajoz,15849
22,Máster en Ciencia de Datos,Vigo,13057
23,Grado en Ingeniería Informática,Salamanca,35800
37,Ciclo Formativo de Grado Superior en Administración de Sistemas,Las Palmas de Gran Canaria,51927
53,Educación Secundaria Obligatoria,Madrid,07772
66,FP Grado Medio en Gestión Administrativa,Elche,44698
53,Doctorado en Biología,Murcia,43837
49,Doctorado en Biología,Salamanca,24040
85,Master en Dirección de Proyectos,Alcobendas,24201
29,Grado en ADE,Bilbao,06124
59,FP Grado Superior en Desarrollo de Aplicaciones Web,Madrid,37504
57,FP Grado Superior en Desarrollo de Aplicaciones Web,Murcia,29745
52,Grado en Ingeniería Informática,Lleida,29630
76,Doctorado en Biología,Granada,05851
37,Master en Dirección de Proyectos,Cádiz,24155
86,Grado en ADE,Barcelona,43734
41,FP Grado Medio en Gestión Administrativa,Santa Cruz de Tenerife,03193
57,PhD en Física,Salamanca,01270
55,Ciclo Formativo de Grado Superior en Administración de Sistemas,Huelva,06709
79,FP Grado Medio en Gestión Administrativa,Jaén,28980
49,ESO,Getafe,39611
38,Bachillerato,León,27054
19,Ciclo Formativo de Grado Superior en Administración de Sistemas,Alcorcón,04616
