level0,level1,level2,level3,level4,root
44462,4446*,444**,44***,4****,*
41385,4138*,413**,41***,4****,*
36639,3663*,366**,36***,3****,*
13266,1326*,132**,13***,1****,*
04139,0413*,041**,04***,0****,*
23477,2347*,234**,23***,2****,*
09416,0941*,094**,09***,0****,*
32232,3223*,322**,32***,3****,*
18367,1836*,183**,18***,1****,*
27366,2736*,273**,27***,2****,*
39327,3932*,393**,39***,3****,*
23379,2337*,233**,23***,2****,*
10685,1068*,106**,10***,1****,*
13296,1329*,132**,13***,1****,*
42948,4294*,429**,42***,4****,*
35916,3591*,359**,35***,3****,*
45480,4548*,454**,45***,4****,*
41328,4132*,413**,41***,4****,*
24535,2453*,245**,24***,2****,*
50848,5084*,508**,50***,5****,*
26652,2665*,266**,26***,2****,*
11804,1180*,118**,11***,1****,*
29532,2953*,295**,29***,2****,*
40632,4063*,406**,40***,4****,*
04288,0428*,042**,04***,0****,*
10734,1073*,107**,10***,1****,*
02202,0220*,022**,02***,0****,*
32694,3269*,326**,32***,3****,*
27860,2786*,278**,27***,2****,*
48132,4813*,481**,48***,4****,*
50614,5061*,506**,50***,5****,*
34095,3409*,340**,34***,3****,*
33725,3372*,337**,33***,3****,*
31084,3108*,310**,31***,3****,*
28935,2893*,289**,28***,2****,*
38137,3813*,381**,38***,3****,*
50958,5095*,509**,50***,5****,*
09800,0980*,098**,09***,0****,*
22593,2259*,225**,22***,2****,*
24782,2478*,247**,24***,2****,*
52795,5279*,527**,52***,5****,*
49946,4994*,499**,49***,4****,*
05253,0525*,052**,05***,0****,*
38590,3859*,385**,38***,3****,*
03095,0309*,030**,03***,0****,*
28616,2861*,286**,28***,2****,*
09171,0917*,091**,09***,0****,*
07564,0756*,075**,07***,0****,*
01572,0157*,015**,01***,0****,*
25465,2546*,254**,25***,2****,*
36522,3652*,365**,36***,3****,*
38763,3876*,387**,38***,3****,*
48799,4879*,487**,48***,4****,*
27492,2749*,274**,27***,2****,*
13599,1359*,135**,13***,1****,*
08931,0893*,089**,08***,0****,*
44119,4411*,441**,44***,4****,*
41117,4111*,411**,41***,4****,*
38087,3808*,380**,38***,3****,*
26657,2665*,266**,26***,2****,*
38418,3841*,384**,38***,3****,*
48774,4877*,487**,48***,4****,*
11671,1167*,116**,11***,1****,*
38333,3833*,383**,38***,3****,*
39898,3989*,398**,39***,3****,*
43762,4376*,437**,43***,4****,*
33270,3327*,332**,33***,3****,*
42364,4236*,423**,42***,4****,*
28314,2831*,283**,28***,2****,*
17157,1715*,171**,17***,1****,*
50147,5014*,501**,50***,5****,*
05936,0593*,059**,05***,0****,*
29437,2943*,294**,29***,2****,*
39383,3938*,393**,39***,3****,*
07729,0772*,077**,07***,0****,*
10552,1055*,105**,10***,1****,*
50936,5093*,509**,50***,5****,*
19780,1978*,197**,19***,1****,*
32479,3247*,324**,32***,3****,*
08376,0837*,083**,08***,0****,*
34986,3498*,349**,34***,3****,*
01717,0171*,017**,01***,0****,*
45951,4595*,459**,45***,4****,*
23118,2311*,231**,23***,2****,*
15850,1585*,158**,15***,1****,*
46637,4663*,466**,46***,4****,*
07121,0712*,071**,07***,0****,*
25588,2558*,255**,25***,2****,*
02686,0268*,026**,02***,0****,*
29012,2901*,290**,29***,2****,*
05454,0545*,054**,05***,0****,*
38825,3882*,388**,38***,3****,*
23295,2329*,232**,23***,2****,*
51458,5145*,514**,51***,5****,*
17442,1744*,174**,17***,1****,*
01301,0130*,013**,01***,0****,*
27918,2791*,279**,27***,2****,*
39781,3978*,397**,39***,3****,*
29110,2911*,291**,29***,2****,*
21997,2199*,219**,21***,2****,*
03879,0387*,038**,03***,0****,*
36283,3628*,362**,36***,3****,*
41836,4183*,418**,41***,4****,*
03106,0310*,031**,03***,0****,*
35999,3599*,359**,35***,3****,*
02665,0266*,026**,02***,0****,*
08650,0865*,086**,08***,0****,*
33090,3309*,330**,33***,3****,*
36897,3689*,368**,36***,3****,*
45028,4502*,450**,45***,4****,*
13240,1324*,132**,13***,1****,*
24143,2414*,241**,24***,2****,*
45776,4577*,457**,45***,4****,*
43198,4319*,431**,43***,4****,*
01910,0191*,019**,01***,0****,*
16656,1665*,166**,16***,1****,*
48036,4803*,480**,48***,4****,*
01005,0100*,010**,01***,0****,*
09051,0905*,090**,09***,0****,*
43605,4360*,436**,43***,4****,*
51801,5180*,518**,51***,5****,*
51238,5123*,512**,51***,5****,*
15849,1584*,158**,15***,1****,*
13057,1305*,130**,13***,1****,*
35800,3580*,358**,35***,3****,*
51927,5192*,519**,51***,5****,*
07772,0777*,077**,07***,0****,*
44698,4469*,446**,44***,4****,*
43837,4383*,438**,43***,4****,*
24040,2404*,240**,24***,2****,*
24201,2420*,242**,24***,2****,*
06124,0612*,061**,06***,0****,*
37504,3750*,375**,37***,3****,*
29745,2974*,297**,29***,2****,*
29630,2963*,296**,29***,2****,*
05851,0585*,058**,05***,0****,*
24155,2415*,241**,24***,2****,*
43734,4373*,437**,43***,4****,*
03193,0319*,031**,03***,0****,*
01270,0127*,012**,01***,0****,*
06709,0670*,067**,06***,0****,*
28980,2898*,289**,28***,2****,*
39611,3961*,396**,39***,3****,*
27054,2705*,270**,27***,2****,*
04616,0461*,046**,04***,0****,*
